;integraarquiteturaeengenharia@gmail.com;(51) 999666158;;Sobradinho;Rua José Bonifácio;87;96900000 ;;;
;[email];(55) 3413-2176;www.guacira.com.br;Uruguaiana;Rua Érico Veríssimo;1023;;;;
;;(55) 3412-3399;;Uruguaiana;;;;;;
;[email];(55) 2102-1329;www.saojoaoalimentos.com;Uruguaiana;;;;;;
;[email];(55) 3413-4361;www.zaeli.com.br;Uruguaiana;;;;;;
;[email];(51) 3485.1202;;Viamão;;;;;;
;;(51) 34851301;;Viamão;;;;;;
;;(51) 3485-1131;www.fiuzaecirimbelli.com.br;Viamão;;;;;;
;[email]; 54 3244-2176 | 54 99978-7615;;São Francisco de Paula;;;;95400 000;RS;
;[email];(54) 3227-2322;;RodRS 504 KM 02, Linha Botafogo Planalto – RS;;;;98470-000;RS;
;[email];(51) 3635-1609;;São Sebastião do Caí;Av. Osvaldo Aranha;1118;;95760-000;RS,;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;[email]; (54) 2105 - 7300 ;;RuaEspírito Santo, 440, Santa Rita, Bento Gonçalves/RS – CEP: 95.700-656;Rua Espírito Santo;440;;;/RS;
;[email]; (54) 2102 - 2000 (54) 2102-2001 ;;Bento Gonçalves - RS;;;;;;
;[email];(54) 2105 - 1000 (54) 2105-1001;;Bento Gonçalves - RS;;;;;;
;[email];(54) 2102 - 1500;;Bento Gonçalves;;;;;;
;[email]; (51) 3722 - 8002 (51) 3723-6003 ;;Cachoeira do Sul;;;;96503-260;RS,;
;[email];(51) 3722 4433;;Cachoeira do Sul - RS;Rua Julio de Castilhos;413;;;;
;[email];(54) 3329-9400;;RuaEmpresário Agnello Senger, SN Carazinho/RS – CEP 99.500-000;;;;;/RS;
;[email];;;Goiania - GO;;;;;;
;[email];(33) 3213-3700;;RodoviaBR 259, KM 152, Zona Rural / Governador Valadares/MG - CEP 35.104-000;;;;;/MG;
;[email];(51) 3714 - 8100;;Lajeado - RS;;;;;;
;[email];(51) 37142747;;Lajeado - RS;;;;;;
;[email];(51) 3714.8170;;Rod.RS 130.3880 - Bairro Moinhos - Lajeado/RS - ;;;;95900-000;RS;
;[email];(14) 2105 – 6000;;Marília - SP;Av. José de Grande;518;;;;
;[email];(51) 3543-8500;;Funil Parobé;;;;95630-000;RS,;
;[email];(54) 33113079;;Passo Fundo;Rua General Osório;1426;;99010-140;RS;
;[email];(54) 33171688;;Passo Fundo - RS;;;;;;
;[email];(53) 3223-1869;;Av. Engenheiro Ildefonso Simões Lopes 41 - Três Vendas, Pelotas - RS,;Av. Engenheiro Ildefonso Simões Lopes;41;;96060-290;RS,;
;[email];(53) 3271-9636;;Pelotas - RS;;;;96050-500;RS,;
;[email];(53) 3228-1671 - 53 999664747;;Pelotas - RS;Rua Comendador Rafael Dias Mazza;581;;96085-090;;
;[email];(51) 3562.1667;;R. Batinga 109 - São Jorge, Portão - RS,;R. Batinga;109;;93180-000;RS,;
;[email];51 2123 5000;;Porto Alegre - RS;Av. Protásio Alves;3326;;90410 007;;
;[email];51 3337.8822;;RUAARABUTÃ, 427
PORTO ALEGRE, RS – ;RUA ARABUTÃ;427;;90240-470;RS;
;[email];(55) 3798-1587;;Rodeio Bonito  - RS;;;;98360-000;;
;[email];(51) 2106-8799;;Santa Cruz do Sul - RS;Av. Independência;1113;;;;
;[email];41 32991239;;São José dos Pinhais-PR;Av. Rui Barbosa;8153;;83040-550;;
;[email];(46) 3244-8050;;Sulina - PR;;;;;;
;[email];(24) 2251-9400;;RodoviaBR-040 SN KM 20 SALA 03  Moura Brasil  Três Rios/RJ – CEP 25.821-491;;;;;/RJ;
;;11 27300530;;São Paulo - SP;;;;;;
;;51 3698.1215 | 99982.3385;;Capela de Santana;;;;;;
;;51 3191.2274 / 51 3191.2275;;Estradados Lemmertz, 1500 – B. Estação Portão - Portão – RS - ;Estrada dos Lemmertz;1500;;93180-000;RS;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;[email];(62) 3389-9000 Ramal 8848;;Rod.GO 080 Km 75,1 Zona Rural Caixa Postal 04  ;;;;76388-899;GO;
;;51 32918200 ramal 373;;São Marcos;;;;;;
;[email]; 47- 34413674 ;;Joinville - SC;Rua Cachoeira;70;;89205-070;;
;[email];31 - 33999839 - 992831244;;Contagem - MG;Rua Quatro;260;;32250-030;;
;[email];47-34811094;;Joinville - SC;Rua Dr. João Colin;985;;;;
;[email];47-34413512;;Joinville - SC;;;;;;
;;;;;;;;;;
;[email];;;MACAE;;;;;;
;[email];;;JOINVILLE;;;;;;
;[email];;;JOINVILLE;;;;;;
;[email];;;PIRACICABA;;;;;;
;[email];;;TUBARAO;;;;;;
;[email];;;ARROIO DO MEIO;;;;;;
;[email];;;SÃO JOSÉ DO INHACORÁ;;;;;;
;[email];;;CAMPO LARGO;;;;;;
;[email];;;RONDONÓPOLIS;;;;;;
;[email];;;NOVO HAMBURGO;;;;;;
;[email];;;MARAU;;;;;;
;[email];;;SÃO PAULO;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;[email];19-38019061;;INDAIATUBA - SP;;;;;;
;[email];;;SÃO PAULO;;;;;;
;[email];21 - 27238161;;SAO GONCALO - RJ;;;;;;
;[email];54 - 21065982;;Erechim - RS;;;;;;
;[email];41 - 34253960;;PARANAGUA - SC;;;;;;
;[email];41 - 34227995;;PARANAGUA - SC;;;;;;
;[email];51 - 34848728;;Gravataí - RS;Av. Antônio Gomes Corrêa;1380;;94190-300;;
;[email];21 - 21051485;;RIO DE JANEIRO;;;;;;
;[email];43 - 21054393;;LONDRINA - PR;;;;;;
;[email];51 - 35115043;;SÃO LEOPOLDO - RS;;;;;;
;[email];34 - 33183979;;UBERABA;;;;;;
;[email];54 - 32912207;;SÃO MARCOS - RS;;;;;;
;[email];51 - 32053502 / 51 - 32053029;;NOVA PRATA - RS;;;;;;
;[email];54 - 33273638;;PASSO FUNDO - RS;;;;;;
;[email];55 - 33769000 ramal 9055;;PANAMBI - RS;;;;;;
;[email];45 - 991046273 / 45-32196076;;CASCAVEL;;;;;;
;[email];22 - 27591969;;MACAE;;;;;;
;[email];47 - 34438642;;ITAPOA;;;;;;
;[email];51 - 980530481 / 51 21313369;;PORTO ALEGRE;;;;;;
;[email];;;SÃO LEOPOLDO;;;;;;
;[email];22 - 981884488 / 22 - 33239898;;RIO DE JANEIRO;;;;;;
;[email];71 - 992049992 / ;;BELO HORIZONTE;;;;;;
;[email];54 - 21014790;;CAXIAS DO SUL;;;;;;
;[email];45 - 21015054;;CASCAVEL;;;;;;
;[email];4532283434;;CASCAVEL;;;;;;
;[email];4132811504 / 4130730463;;CURITIBA;;;;;;
;[email];5135959696;;NOVO HAMBURGO;;;;;;
;[email];1634027066;;FRANCA;;;;;;
;[email];;;SÃO PAULO;;;;;;
;[email];2422571180;;AREAL;;;;;;
;[email];5136681333;;PALMARES DO SUL;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;[email];51) 3415.8000 | (51) 2102.8000 | Ramal: 284;;Canoas;;;;;;
;[email];(54) 3027.2000;;Caxias do Sul;Rua Sinimbú;612;;95020-001;;
;[email];(54) 3229.3477;;Capoani | BR 116 | Km 143 | Nº 12495 São Ciro RS;;;;95059-520;RS,;
;[email]; (54) 3259 2000;;Farroupilha;;;;;;
;[email];(54) 3292 - 9999;;Flores da Cunha;;;;;;
;[email];(54) 3342-2885;;Marau;Rua Paralela Leste Perimetral;1692;;;;
;[email];(054) 3477 3500;;Paraí;Rua Pe. Felix Busata;1293;;;;
;[email];(51) 3591-2500;;RuaSão Nicolau, 473 - Cristo Rei / São Leopoldo/RS - ;Rua São Nicolau;473;;93020-480;/RS;
;[email];(53) 3251.7022 / (53) 32517027;;SãoLourenço do Sul/RS BR 116 KM 453 / ;;;;96170-000;/RS;
;[email];51-993218083;;Sapiranga;;;;;;
;[email];(51) 3626-5259;;TORRES;R. José Bonifácio;1315;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;[email];(55) 3421-8915 ;;Endereço Est Alegrete/Itaqui Km 07, Capivari, Alegrete, RS, , Brasil;;;;97541-970;RS,;
;[email];(55) 3421-8900;;ALEGRETE-RS;;;;;;
;[email];(54) 3331-3714;;ALMIRANTE TAMANDARÉ-RS;;;;;;
;[email];(55) 996821582;;Augusto Pestana;;;;98740-000;RS;
;[email];(55) 999329242;;AUGUSTO PESTANA-RS;;;;;;
;[email];53 3240.5700;;Bagé;;;;96400-970;;
;[email];(53) 3240-5700 (53) 3240-5766;;BAGÉ-RS;;;;;;
;[email];(53) 999789773;;BAGÉ-RS;;;;;;
;[email];(51) 3634 2608;;Bom Princípio;Rua Mercoaves;1156;;95765-000;;
;[email];53 32524177;;Canguçu;;;;;;
;[email]; (54) 32834010;;Caxias do Sul;;;;;;
;;(54) 3283-1428;voltou;CAXIAS DO SUL-RS;;;;;;
;[email]; (55) 3375 9000;;BR158 Km 142 - Condor/RS - ;;;;98290-000;/RS;
;[email];(55) 3375-9047;;CONDOR-RS;;;;;;
;[email];(51) 3764.1866;;Cruzeiro do Sul;;;;95930-000;;
;[email];(51) 3714-9800;;CRUZEIRO DO SUL-RS;;;;;;
;[email]; (51) 3564 - 1895;http://www.sicadergs.com.br/;Dois Irmãos;;;;;;
;[email];(51) 3751 - 9000;;Encantado;;;;;;
;[email]; (54) 3321-2671;;Erechim;;;;;;
;[email];(54) 3522-7063;;Erechim;Rua Itália;1526;;99700-000;;
;;(54) 3520 3900 ;;Erechim;Av. Jose Oscar Salazar;1274;;99700-000;;
;[email];(54)3261 9675;;Farroupilha;;;;;;
;;(54) 3261-9679;;FARROUPILHA-RS;;;;;;
;[email]; (54) 3056.7600 / (54) 3462.2095 /;;Garibalde;Estrada VRS;813;;;;
;[email];(54) 3462.1384;;Garibalde ;;;;;;
;[email];(54) 3462 8858 (54) 3462.8800;;Garibaldi;;;;;;
;; (54) 3388 - 1588 ;;Garibaldi;;;;;;
;[email];51 3695.1155;;RUA25 DE JULHO, 112 - CENTRO  - HARMONIA - RS    ;;;;95785-000;RS;
;[email];(51) 3695-1155;;HARMONIA-RS;;;;;;
;[email];(53) 3249-1500 / (53) 3249-1502;;Hulha Negra;Estr. Santo Antônio;5147;;96460-000;RS,;
;[email];(53) 3249-1500;;HULHA NEGRA-RS;;;;;;
;[email];(54) 3374-1257;;IBIAÇA-RS;;;;;;
;[email];(54) 996248369;;LAGOA VERMELHA-RS;;;;;;
;;51 996776663;;Lindolfo Collor;;;;;;
;;54 991559681;;Marau;;;;;;
;;(51) 3784-4800  (51) 3784-4848;;Mato Leitão;Rua João Reiter;650;;95835-000;;
;;(51) 3649-5666 (51) 3649-5884;;Montenegro;Rua Buarque de Macedo;3620;;95780-000;;
;[email];(51) 35691099 - Ramal 206;;Morro Reuter;;;;;;
;[email];51-3569.1173;;Morro Reuter;;;;93990-000;;
;[email];(51) 996811437;;NOVA BRÉSCIA-RS;;;;;;
;[email];(54) 3298.1080 - (54) 3298.1078;;Nova Petrópolis;;;;95150-000;;
;[email];(54) 3298-8080;;Nova Petrópolis;;;;95150-000;RS;
;[email]; (54) 3242.1151;;RS- RS 324, Km 03;;;;;RS;
;[email];(51) 3501-6383;;Estr. Geral da Borrússia 370 - Borrussia, Osório - RS,;Estr. Geral da Borrússia;370;;95520-000;RS,;
;[email]; (55) 3375 9000 (compras)/ 33759020 / 33759006;;Panambi;;;;;;
;[email];(51) 3734-1402;;PANTANO GRANDE-RS;;;;;;
;[email];51 - 35991732;;RS- 239 KM 37- Bairro Campo Vicente / Parobé/RS - ;;;;95630-000;/RS;
;[email];(51) 3599-1732 (51) 3559-2635;;PAROBÉ-RS;;;;;;
;[email];51 37871282/ 51 999709822 e celular com whats: 51 980241524;;Passo do Sobrado;;;;;;
;[email];(51) 3787-1282;;PASSO DO SOBRADO-RS;;;;;;
;[email];54 3312-0008 - 054 3327-1756 Wats: (54)997106789;;RuaÂngelo Covati, 1236 Bairro Leonardo Ilhia  / São José – Passo Fundo/RS /;Rua Ângelo Covati;1236;;99052-780;/RS;
;[email];(51) 3761-1630 (51) 3567-1108;;PAVERAMA-RS;;;;;;
;[email];53 32736202;;Pelotas;;;;;;
;;53 32743100;;Av. Alfredo Theodoro Born65 - Vila Princesa, Pelotas - RS, 96070-380;Av. Alfredo Theodoro Born;65;;10517-104;RS,;
;[email];53 32736565;;Pelotas;;;;;;
;;41 996563077;;Pelotas;;;;;;
;[email];(53) 3221 - 0299;;Pelotas;;;;;;
;[email];(53) 3275-6400;;PELOTAS/RS;;;;;;
;[email];(53) 3011-4010;;PELOTAS/RS;;;;;;
;[email];(51) 3503-0195;;PONTÃO-RS;;;;;;
;[email];(51) 3342-8125;;PORTO ALEGRE-RS;;;;;;
;[email];(51) 3777-1144;;PUTINGA-RS;;;;;;
;[email];(51) 3645-1870;;João Salvador do Sul;;;;95750-000;RS,;
;[email];51-3638-2011;;Salvador do Sul;;;;95750-000;RS,;
;[email];(51) 3638 5500;;Salvador do Sul;Av. Duque de Caxias;385;;95750-000;;
;[email];(51) 3717-9861;;Santa Cruz do Sul;;;;;;
;[email];(55) 2103 - 2525 / (55) 2103 - 2505;;Santa Maria;;;;;;
;[email];55 3211-1714;;SANTA MARIA;;;;;;
;[email];51 3567 1151;;Santa Maria do Herval;;;;93995-000;RS,;
;[email];(55) 2103-2525;;SANTA MARIA-RS;;;;;;
;[email];(55) 3313-2810 (55) 3313-6076;;SANTO ÂNGELO-RS;;;;;;
;[email];(55) 3541-1236;;SANTO CRISTO - RS;;;;;;
;[email];(55) 3237-2900;;São Gabriel;;;;;;
;[email];(55) 3232-5510;;SÃO GABRIEL-RS;;;;;;
;[email];(55) 3237-2900;;SÃO GABRIEL-RS;;;;;;
;[email];(55) 3232-6080 (55) 3232-5733;;SÃO GABRIEL-RS;;;;;;
;;(51) 3027-3571 / 99391480;;São Jeronimo;;;;;;
;[email]; [email];(51) 998299593;;SÃO JERÔNIMO - RS;;;;;;
;; (54) 3352-1526 ;;São José do Ouro;;;;99870-000;RS;
;[email];(54) 3352-1526;;SÃO JOSÉ DO OURO-RS;;;;;;
;[email];(51) 3588-7010;;São Leopoldo;Estr. Ivo Afonso Dias;601;;93032-550;RS,;
;;(51) 3588-7010;;SÃO LEOPOLDO;;;;;;
;[email];(51) 3589-6500;;SÃO LEOPOLDO-RS;;;;;;
;[email];53 3251-7000;;São Lourenço do Sul;;;;;;
;[email];(54) 3291-3454;;SÃO MARCOS;;;;;;
;[email];(51) 3635-6700;;São Sebastião do Cai;Rua Campestre Santa Teresinha;1000;;95760-000;;
;;51 3106-2596 / 51 981589825;;Sapiranga;;;;;;
;[email];(51) 3496-6121;;SAPIRANGA-RS;;;;;;
;[email]; (54) 3361-5500 ;;RodoviaRS 404 Km - 2,1, ,, Sarandi - RS;;;;99560-000;RS;
;;(55) 3746 - 2800 ramal 2885;;Seberi;;;;98380-000;;
;[email];(54) 3387-1141;;SELBACH;;;;;;
;;(51) 3717-9861;;STA CRUZ DO SUL-RS;;;;;;
;[email];(53) 999764410;;STA VITÓRIA DO PALMAR - RS;;;;;;
;[email];(53) 3263-3001 (53) 999996607 (53) 999455156;;STA VITÓRIA PALMAR-RS;;;;;;
;[email];(51) 3181-0757;;STA. MARIA DO HERVAL-RS;;;;;;
;;(51)35421173;;Taquara;;;;;;
;; (51) 3762 5700;;Teotonia;;;;;;
;[email];(51) 3773.1105 / (51) 98340-0236;;ESTRADA LINHA CLARA  S/N - Linha Clara, Teutônia - RS,;;;;95890-000;RS,;
;[email];(54) 3195-0066;;TIO HUGO-RS;;;;;;
;[email];(54) 3232-8585;;VACARIA-RS;;;;;;
;[email];(51) 980324811;;Venâncio Aires;;;;;;
;[email];(51) 3793-4100;;VENÂNCIO AIRES-RS;;;;;;
;[email];(51) 3501-5984 (51) 3501-5965;;VENÂNCIO AIRES-RS;;;;;;
;[email];(51) 3741-1272;;VENÂNCIO AIRES-RS;;;;;;
;[email];(51) 3749-0030;;VENÂNCIO AIRES-RS;;;;;;
;[email];(51) 99642067;;WESTFALIA-RS;;;;;;
;[email];51 3716 1394;;RuaArthur José Schroeder, 932 São Caetano · Arroio do Meio/RS ;Rua Arthur José Schroeder;932;;95940-000;/RS;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;62 33757000;Voltou;Rod. GO156, km 0, Zona Rural, Itaberaí – GO.
CEP: 76.630-000.;;;;;GO-;
;[email];(62) 3385-8500;;Santa Fé de Goiás;;;;76265-000;GO;
;;(34) 3301-9884;;R. Francisco Bernardes de Assis 200 - Jardim Brasilia, Uberlândia - MG,;R. Francisco Bernardes de Assis;200;;38401-360;MG,;
;;(34) 3225-2459;;Uberlândia;;;;;;
;[email];(34) 3211-1521;;R: Republica do Piratini 299 - Marta Helena, Uberlândia - MG,;;;;38402-028;MG,;
;[email];(34) 3233-4100;;Rod. BR 050  km 81 - São Jorge, MG,;;;;38410-337;MG,;
;[email];(34) 3228-2950;;R. Prof. Leônidas Castro Serra 150 - Pres. Roosevelt, Uberlândia - MG,;R. Prof. Leônidas Castro Serra;150;;38401-224;MG,;
;;(34) 3301-9000;;Av. Cel. José Teófilo Carneiro 1001 - São José, Uberlândia - MG,;Av. Cel. José Teófilo Carneiro;1001;;38401-344;MG,;
;[email]; (34) 3014-2051;;Av. Floriano Peixoto 3057 - Brasil, Uberlândia - MG,;Av. Floriano Peixoto;3057;;38400-704;MG,;
;[email];(34) 33019947-33019901-32389400;;Av. José Fonseca e Sílva 848 - Jardim Patricia, Uberlândia - MG,;Av. José Fonseca e Sílva;848;;38414-068;MG,;
;[email];(34) 3218-0800;;R. Décio Spirandeli Carvalho 205 - Distrito Industrial, Uberlândia - MG,;R. Décio Spirandeli Carvalho;205;;38402-342;MG,;
;[email];(34) 3221-2700;;Av. Rondon Pacheco 3927 - Cazeca, Uberlândia - MG,;Av. Rondon Pacheco;3927;;38400-015;MG,;
;Via Whats;(34) 91961510;;Av. Cesário Alvim 1751 - Nossa Sra. Aparecida, Uberlândia - MG,;Av. Cesário Alvim;1751;;38400-694;MG,;
;;;;;;;;;;
;;;;;;;;;;
;auroraalimentos.com.br;(49) 3445-8300;;Abelardo Luz - SC;;;;89830-000;SC,;
;[email];(49) 3524-0347;;gua Doce;;;;89654-000;SC,;
;[email]; (49) 3448-0506;;Tv. Z 307, Arabutã - SC,;;;;89740-000;SC,;
;[email];(49) 3321-3700;;Chapecó - SC;;;;;;
;;(49) 3321-3000;Voltou;R. João Martins 219 D - São Cristóvão, Chapecó - SC,;R. João Martins;219;;89803-901;SC,;
;[email];(49) 3321-2071;;R. Barão do Rio Branco 1272 E - Saic, Chapecó - SC,;R. Barão do Rio Branco;1272;;89802-025;SC,;
;;(49) 2049-0400;;Av. São Pedro 130 D - Centro, Chapecó - SC,;Av. São Pedro;130;;89801-300;SC,;
;[email];(49) 3328-0057;;Chapecó - SC;;;;;;
;[email];(49) 3319-8200;Voltou;SC 283, KM 08 Rodovia, SC283, Chapecó - SC,;;;;89800-000;SC-;
;;(49) 3323-0340;;n Interior Chapecó;;;;89801-972;SC,;
;;(49) 3321-3700;;Efapi Chapecó;;;;89817-000;SC,;
;emerson-taz;(49) 3321-3000;;R. João Martins 219-D - São Cristóvão, Chapecó - SC,;R. João Martins;219;;89803-040;SC,;
;;(49) 3329-2150;Voltou;R. Heitor Vila Lobos 1545 - Esplanada, Chapecó - SC,;R. Heitor Vila Lobos;1545;;89812-595;SC,;
;[email];(49) 3324-1164;;R. Peru 275 D - Líder, Chapecó - SC,;R. Peru;275;;89805-180;SC,;
;[email];(49) 3442-9483;;Concórdia - SC;;;;89700-000;;
;;(49) 3442-5387;;Das Nações Concórdia;;;;89700-000;SC,;
;[email];(49) 3442-9100;;RodoviaSC 283 , KM 10 - Distrito de Santo Antônio, Concórdia - SC,;;;;89703-780;SC;
;[email];(49) 3552-0134;;Estrada Interior Erval Velho;;;;89613-000;SC,;
;[email];(47) 3513-4800;;Gaspar - SC;;;;;;
;;;;SC-479 458, Ipuaçu - SC,;;;;89832-000;SC,;
;[email];(49) 991829344 /  49 9805-3091;;Irani - SC;;;;89680-000;SC,;
;[email];(45) 3240-8787;;RodoviaPR 497, SN KM 20 - Bairro Linha Lageado Do Cedro - 85.880-000 - Itaipulândia - PR;;;;;PR;
;;(47) 3241-8500;;Rod. Antônio Heil 4155 - Itaipava, Itajaí - SC,;;;;88316-001;SC,;
;[email];(49) 3678-8001;;R. do Comércio 1399, Itapiranga - SC,;R. do Comércio;1399;;89896-000;SC,;
;[email];(49) 3194-2037;;Itapiranga - SC;;;;89896-000;SC,;
;[email];(49) 3202-3100;;Distrito Industrial - Rua Normélio Zilio BR-282, Joaçaba - SC,;;;;89600-000;SC,;
;[email];(49) 3552-0196;;Sete de Setembro Lacerdópolis;;;;89660-000;SC,;
;[email];(49) 3251-2003;;Lages - SC;;;;;;
;[email];(49) 3523-1775;;Rodovia SC452, s/n - Zona Rural, Luzerna - SC,;;;;89609-000;SC-;
;[email];(49) 3664-6300;;BR-282 km610 - Industrial, Maravilha - SC,;;;;89874-000;SC,;
;[email];(49) 3333-3023 / 33333000 ;;Nova Erechim - SC;;;;89865-000;;
;[email];(49) 3647-1670;;R. Machado de Assis 1, Palmitos - SC,;R. Machado de Assis;1;;89887-000;SC,;
;[email];(48) 3381-9000;;São José - SC;Estr. Geral de Alto Forquilhas;3853;;;;
;;(49) 3643-0859;;São José do Cedro;;;;89930-000;SC,;
;[email];(49) 3622-0703;;São Miguel do Oeste;;;;89900-000;SC,;
;[email];(49) 3631-0800;;São Miguel do Oeste;;;;89900-000;SC,;
